Name,Team,Type,ChangedTeaminOffSeason
Aaron Fletcher,PIT,Reliever,Yes
Aaron Loup,LAA,Reliever,Yes
Adam Cimber,TOR,Reliever,Yes
Adam Ottavino,NYM,Reliever,Yes
Adonis Medina,NYM,Reliever,Yes
Alex Claudio,NYM,Reliever,Yes
Alex Cobb,SFG,Starter,Yes
Alex Colome,COL,Reliever,Yes
Amir Garrett,KCR,Reliever,Yes
Andrew Bellatti,PHI,Reliever,Yes
Andrew Chafin,DET,Reliever,Yes
Andrew Heaney,LAD,Starter,Yes
Anthony Castro,CLE,Reliever,Yes
Archie Bradley,LAA,Reliever,Yes
Ashton Goudeau,COL,Reliever,Yes
Austin Brice,PIT,Reliever,Yes
Austin Pruitt,OAK,Reliever,Yes
Austin Wynns,SFG,Reliever,Yes
Brad Hand,PHI,Reliever,Yes
Brooks Raley,TBR,Reliever,Yes
Bryan Baker,BAL,Reliever,Yes
Bryse Wilson,PIT,Starter,Yes
Buck Farmer,CIN,Reliever,Yes
Carl Edwards Jr.,WSN,Reliever,Yes
Carlos Rodon,SFG,Starter,Yes
Cesar Valdez,LAA,Reliever,Yes
Chad Kuhl,COL,Starter,Yes
Chase Anderson,CIN,Reliever,Yes
Chasen Shreve,NYM,Reliever,Yes
Chris Archer,MIN,Starter,Yes
Chris Bassitt,NYM,Starter,Yes
Chris Ellis,BAL,Reliever,Yes
Chris Paddack,MIN,Reliever,Yes
Cionel Perez,BAL,Reliever,Yes
Clay Holmes,NYY,Reliever,Yes
Cole Sulser,MIA,Reliever,Yes
Collin McHugh,ATL,Reliever,Yes
Conner Menez,CHC,Reliever,Yes
Connor Overton,CIN,Reliever,Yes
Cooper Criswell,TBR,Reliever,Yes
Corey Kluber,TBR,Starter,Yes
Corey Knebel,PHI,Reliever,Yes
Cory Abbott,WSN,Reliever,Yes
Craig Kimbrel,LAD,Reliever,Yes
Daniel Hudson,LAD,Reliever,Yes
Darin Ruf,NYM,Reliever,Yes
Darren O'Day,ATL,Reliever,Yes
Dennis Santana,TEX,Reliever,Yes
Diego Castillo,SEA,Reliever,Yes
Domingo Tapia,OAK,Reliever,Yes
Drew Rasmussen,TBR,Starter,Yes
Drew Smyly,CHC,Starter,Yes
Dusten Knight,TBR,Reliever,Yes
Dylan Bundy,MIN,Starter,Yes
Eduardo Rodriguez,DET,Starter,Yes
Edwin Uceta,ARI,Reliever,Yes
Emilio Pagan,MIN,Reliever,Yes
Enyel De Los Santos,CLE,Reliever,Yes
Erasmo Ramirez,WSN,Reliever,Yes
Evan Phillips,LAD,Reliever,Yes
Francisco Perez,WSN,Reliever,Yes
Garrett Richards,TEX,Reliever,Yes
Greg Holland,TEX,Reliever,Yes
Hansel Robles,BOS,Reliever,Yes
Hanser Alberto,LAD,Reliever,Yes
Hector Neris,HOU,Reliever,Yes
Hunter Harvey,WSN,Reliever,Yes
Hunter Strickland,CIN,Reliever,Yes
Ian Kennedy,ARI,Reliever,Yes
J.B. Wendelken,ARI,Reliever,Yes
J.P. Feyereisen,TBR,Reliever,Yes
JC Mejia,MIL,Reliever,Yes
JT Chargois,TBR,Reliever,Yes
Jack Mayfield,LAA,Reliever,Yes
Jakob Junis,SFG,Starter,Yes
James Norwood,PHI,Reliever,Yes
Jason Adam,TBR,Reliever,Yes
Javy Guerra,WSN,Reliever,Yes
Jay Jackson,ATL,Reliever,Yes
Jerad Eickhoff,PIT,Reliever,Yes
Jesus Luzardo,MIA,Starter,Yes
Jesus Tinoco,TEX,Reliever,Yes
Jhon Romero,MIN,Reliever,Yes
Jimmy Herget,LAA,Reliever,Yes
Joe Kelly,CHW,Reliever,Yes
Joe Smith,MIN,Reliever,Yes
Joely Rodriguez,NYM,Reliever,Yes
Joey Krehbiel,BAL,Reliever,Yes
Johnny Cueto,CHW,Starter,Yes
Jon Gray,TEX,Starter,Yes
Jordan Lyles,BAL,Starter,Yes
Jordan Weems,WSN,Reliever,Yes
Jose Berrios,TOR,Starter,Yes
Josiah Gray,WSN,Starter,Yes
Justin Dunn,CIN,Reliever,Yes
Justin Wilson,CIN,Reliever,Yes
Kendall Graveman,CHW,Reliever,Yes
Kenley Jansen,ATL,Reliever,Yes
Kevin Gausman,TOR,Starter,Yes
Keynan Middleton,ARI,Reliever,Yes
Kirby Snead,OAK,Reliever,Yes
Kyle Barraclough,LAA,Reliever,Yes
Kyle Crick,CHW,Reliever,Yes
Kyle Gibson,PHI,Starter,Yes
Kyle Nelson,ARI,Reliever,Yes
Kyle Tyler,SDP,Reliever,Yes
Luis Cessa,CIN,Reliever,Yes
Luis Garcia,STL,Starter,Yes
Luis Garcia,HOU,Starter,Yes
Marcus Stroman,CHC,Starter,Yes
Mark Melancon,ARI,Reliever,Yes
Martin Perez,TEX,Starter,Yes
Marwin Gonzalez,NYY,Reliever,Yes
Mason Thompson,WSN,Reliever,Yes
Matt Moore,TEX,Reliever,Yes
Matt Strahm,BOS,Reliever,Yes
Matt Wisler,TBR,Reliever,Yes
Matthew Boyd,SEA,Reliever,Yes
Mauricio Llovera,SFG,Reliever,Yes
Max Scherzer,NYM,Starter,Yes
Michael Feliz,BOS,Reliever,Yes
Michael Lorenzen,LAA,Starter,Yes
Michael Pineda,DET,Reliever,Yes
Michael Wacha,BOS,Starter,Yes
Miguel Castro,NYY,Reliever,Yes
Miguel Diaz,DET,Reliever,Yes
Mike Minor,CIN,Starter,Yes
Nick Nelson,PHI,Reliever,Yes
Nick Wittgren,STL,Reliever,Yes
Noe Ramirez,ARI,Reliever,Yes
Oliver Perez,ARI,Reliever,Yes
Packy Naughton,STL,Reliever,Yes
Patrick Murphy,WSN,Reliever,Yes
Phil Bickford,LAD,Reliever,Yes
Phil Maton,HOU,Reliever,Yes
Rafael Montero,HOU,Reliever,Yes
Ralph Garza,TBR,Reliever,Yes
Raynel Espinal,CIN,Reliever,Yes
Rich Hill,BOS,Starter,Yes
Riley O'Brien,SEA,Reliever,Yes
Robbie Ray,SEA,Starter,Yes
Robert Gsellman,CHC,Reliever,Yes
Ross Detwiler,CIN,Reliever,Yes
Ryan Castellani,OAK,Reliever,Yes
Ryan Tepera,LAA,Reliever,Yes
Ryan Weber,NYY,Reliever,Yes
Sam Selman,OAK,Reliever,Yes
Sandy Leon,CLE,Reliever,Yes
Scott Alexander,SFG,Reliever,Yes
Sean Doolittle,WSN,Reliever,Yes
Sean Manaea,SDP,Starter,Yes
Sean Poppen,ARI,Reliever,Yes
Shaun Anderson,TOR,Reliever,Yes
Shelby Miller,SFG,Reliever,Yes
Sonny Gray,MIN,Starter,Yes
Spencer Howard,TEX,Reliever,Yes
Steve Cishek,WSN,Reliever,Yes
Steven Brault,CHC,Reliever,Yes
Steven Matz,STL,Reliever,Yes
T.J. Zeuch,CIN,Reliever,Yes
Tanner Scott,MIA,Reliever,Yes
Taylor Clarke,KCR,Reliever,Yes
Tommy Milone,SEA,Reliever,Yes
Tommy Nance,MIA,Reliever,Yes
Touki Toussaint,LAA,Reliever,Yes
Trevor Megill,MIN,Reliever,Yes
Trevor Richards,TOR,Reliever,Yes
Trevor Williams,NYM,Reliever,Yes
Tyler Anderson,LAD,Starter,Yes
Tyler Clippard,WSN,Reliever,Yes
Vince Velasquez,CHW,Reliever,Yes
Vinny Nittoli,PHI,Reliever,Yes
Wade Miley,CHC,Reliever,Yes
Wandy Peralta,NYY,Reliever,Yes
Will Vest,DET,Reliever,Yes
Willians Astudillo,MIA,Reliever,Yes
Yency Almonte,LAD,Reliever,Yes
Yimi Garcia,TOR,Reliever,Yes
Yoan Lopez,NYM,Reliever,Yes
Yusei Kikuchi,TOR,Starter,Yes
Zach Davies,ARI,Starter,Yes
Zach Thompson,PIT,Starter,Yes
Zack Greinke,KCR,Starter,Yes
