Name,PreviousK-BB%,ActualK-BB%,Difference,DifferenceRate
Louis Head,9.166666667,-3.7,-12.86666667,-3.477477478
Frankie Montas,18.375,9.25,-9.125,-0.986486486
Jake Odorizzi,10.7,10.55,-0.15,-0.014218009
Noah Syndergaard,12.625,9.65,-2.975,-0.308290155
Tucker Davidson,-2.6,0.75,3.35,4.466666667
Jacob Barnes,0.133333333,25,24.86666667,0.994666667
Wyatt Mills,5.75,18.3,12.55,0.68579235
Jose Quintana,13.15,13.05,-0.1,-0.007662835
Heath Hembree,-4.833333333,12.1,16.93333333,1.399449036
Jose Urena,-5.6,5.366666667,10.96666667,2.043478261
Mitch White,7.1,12.65,5.55,0.438735178
Johan Oviedo,19.45,9,-10.45,-1.161111111
Raisel Iglesias,27.45,23.35,-4.1,-0.175588865
Anthony Misiewicz,3.55,-5.233333333,-8.783333333,-1.678343949
Chris Martin,25.9,35.7,9.8,0.274509804
Garrett Cleavinger,30.85,28.3,-2.55,-0.090106007
Lou Trivino,18.725,13.2,-5.525,-0.418560606
Shawn Armstrong,5.9,22.3,16.4,0.735426009
Anthony Banda,14.8,-9.05,-23.85,-2.635359116
Thomas Szapucki,-7.7,27.35,35.05,1.281535649
Jimmy Yacabonis,19,-1.25,-20.25,-16.2
Jeurys Familia,11.475,-1.25,-12.725,-10.18
Colin Holderman,11.4,-2,-13.4,-6.7
JP Sears,10.75,8,-2.75,-0.34375
Diego Castillo,14.45,,-14.45,0
JoJo Romero,0,21.2,21.2,0
Luis Garcia,17.18333333,,-17.18333333,0
Luis Ortiz,10.1,,-10.1,0
Luke Bard,4.7,0,-4.7,0
Shane Greene,12.5,0,-12.5,0
Yohan Ramirez,0,7.975,7.975,0
Christian Bethancourt,-25,5,30,6
Jorge Lopez,18.8,4.95,-13.85,-2.797979798
Will Smith,22.35,11.6,-10.75,-0.926724138
Ryan Borucki,5.55,10.46666667,4.91666667,0.469745223
Yennier Cano,2.566666667,7.4,4.833333333,0.653153153
David Robertson,19.825,14.65,-5.175,-0.353242321
Sam Clay,-14.15,16.7,30.85,1.847305389
Austin Voth,13.75,12.95,-0.8,-0.061776062
Rob Zastryzny,25,8.3,-16.7,-2.012048193
Eric Stout,33.3,11.46666667,-21.83333333,-1.904069767
Alex Young,50,7.85,-42.15,-5.369426752
Manny Banuelos,14.3,10.66666667,-3.63333333,-0.340625
Andrew Vasquez,9.633333333,42.9,33.26666667,0.775446775
Kervin Castro,18.2,4.3,-13.9,-3.23255814
Albert Abreu,-0.83,12.43,13.26,15.97590361
Sean Newcomb,0.027,0.1185,0.0915,3.388888889
Beau Sulser,6.1,11.93,5.83,0.955737705
Michael Fulmer,0.142,0.13,-0.012,-0.084507042
Joel Payamps,0.07,0.13,0.06,0.857142857
Dallas Keuchel,7.35,6.5,-0.85,-0.115646259
Danny Young,15,8.3,-6.7,-0.446666667
Jake Diekman,12.075,16.3,4.225,0.34989648
Tyler Mahle,16.475,7.7,-8.775,-0.53262519
Robert Stephenson,21.9625,13.3,-8.6625,-0.394422311
Tommy Romero,13.85,-8.7,-22.55,-1.628158845
Tyler Thornburg,10.4,-5,-15.4,-1.480769231
Scott Effross,22.625,14.65,-7.975,-0.352486188
Taylor Rogers,22.525,27.4,4.875,0.216426193
Josh Hader,16.65,34.6,17.95,1.078078078
Chris Stratton,13.2,11.3,-1.9,-0.143939394
Mychal Givens,19.5,17.2,-2.3,-0.117948718
Austin Davis,12.56,-10,-22.56,-1.796178344
Matt Bush,23.025,22.65,-0.375,-0.016286645
Foster Griffin,-4.45,12.5,16.95,3.808988764
Chi Chi Gonzalez,11.35,0,-11.35,0
David McKay,-11.1,0,11.1,0
Javy Guerra,0,-12.95,-12.95,0
Ian Gibaut,0,19.53333333,19.53333333,0
Matt Peacock,0,6.35,6.35,0
Paul Fry,11.15,0,-11.15,0
Tyler Cyr,0,21.2,21.2,0
Logan Allen,10,-10,-20,-2
Jake McGee,-1.15,6.933333333,8.083333333,7.028985507
Luis Castillo,18.03333333,22.65,4.61666667,0.256007394
Chris Devenski,20.45,15.8,-4.65,-0.227383863
Max Castillo,22.4,8.8,-13.6,-0.607142857
Daniel Norris,15.125,14.05,-1.075,-0.07107438
Junior Fernandez,10.43333333,-14.3,-24.73333333,-2.370607029
Aaron Sanchez,7.2,14.6,7.4,1.027777778
Zach Pop,18.73333333,10.5,-8.23333333,-0.439501779
Jake Reed,9.933333333,-7.7,-17.63333333,-1.775167785
Jordan Montgomery,15.45,19.05,3.6,0.233009709
Jharel Cotton,10.54,10.8,0.26,0.024667932
Luke Weaver,12.66666667,12.1,-0.56666667,-0.044736842
Dinelson Lamet,7.266666667,21.1,13.83333333,1.903669725
Jesse Chavez,15.7625,21.4,5.6375,0.357652657
Anthony Bass,19.9,17.6,-2.3,-0.115577889
Sergio Romo,16.86666667,7.1,-9.76666667,-0.579051383
Tyler Beede,-0.0285,0.044,0.0725,2.543859649
Reyes Moronta,0.196,0.139,-0.057,-0.290816327
Derek Law,0.07,0.059,-0.011,-0.157142857
Luke Farrell,0.15,0.033,-0.117,-0.78
Robert Dugger,0.289,0.057,-0.232,-0.802768166
A.J. Alexy,,-6.533333333,-6.533333333,0
A.J. Ladwig,,0,0,0
A.J. Minter,,29.33333333,29.33333333,0
A.J. Puk,,19.46666667,19.46666667,0
Aaron Ashby,,15.91666667,15.91666667,0
Aaron Brooks,,11.6,11.6,0
Aaron Bummer,,18.55,18.55,0
Aaron Civale,,18.1,18.1,0
Aaron Fletcher,,-1.45,-1.45,0
Aaron Loup,,12.11666667,12.11666667,0
Aaron Nola,,25.66666667,25.66666667,0
Adam Cimber,,15.53333333,15.53333333,0
Adam Kolarek,,0.95,0.95,0
Adam Oller,,1.666666667,1.666666667,0
Adam Ottavino,,24.2,24.2,0
Adam Wainwright,,11.06666667,11.06666667,0
Adbert Alzolay,,32.7,32.7,0
Adonis Medina,,20.23333333,20.23333333,0
Adrian Houser,,5.02,5.02,0
Adrian Martinez,,12.36,12.36,0
Adrian Morejon,,13.45,13.45,0
Adrian Sampson,,10.42,10.42,0
Albert Pujols,,-14.3,-14.3,0
Alcides Escobar,,-10,-10,0
Alec Mills,,29.25,29.25,0
Alejo Lopez,,0,0,0
Alek Manoah,,16.66666667,16.66666667,0
Alex Claudio,,0,0,0
Alex Cobb,,17.93333333,17.93333333,0
Alex Colome,,2.45,2.45,0
Alex Faedo,,3.733333333,3.733333333,0
Alex Lange,,18.66666667,18.66666667,0
Alex Vesia,,25.48333333,25.48333333,0
Alex Wood,,18.18,18.18,0
Alexander Wells,,37.5,37.5,0
Alexis Diaz,,18.33333333,18.33333333,0
Amir Garrett,,9.05,9.05,0
Anderson Espinoza,,3.933333333,3.933333333,0
Anderson Severino,,14.7,14.7,0
Andre Jackson,,11.9,11.9,0
Andre Pallante,,6.45,6.45,0
Andrelton Simmons,,-11.1,-11.1,0
Andres Machado,,7.916666667,7.916666667,0
Andres Munoz,,32.68333333,32.68333333,0
Andrew Bellatti,,24.36666667,24.36666667,0
Andrew Chafin,,21.91666667,21.91666667,0
Andrew Heaney,,25.3,25.3,0
Andrew Kittredge,,12,12,0
Andrew Knizner,,0,0,0
Andrew Nardi,,12.2,12.2,0
Andrew Wantz,,16.6,16.6,0
Aneurys Zabala,,16.65,16.65,0
Angel De Jesus,,3.966666667,3.966666667,0
Angel Rondon,,5,5,0
Angel Zerpa,,0,0,0
Anibal Sanchez,,5.933333333,5.933333333,0
Anthony Bender,,10.9,10.9,0
Anthony Castro,,6.125,6.125,0
Anthony DeSclafani,,12,12,0
Anthony Gose,,8.95,8.95,0
Anthony Kay,,20,20,0
Antonio Senzatela,,6.66,6.66,0
Archie Bradley,,10.83333333,10.83333333,0
Arodys Vizcaino,,7.05,7.05,0
Aroldis Chapman,,8.94,8.94,0
Art Warren,,4.566666667,4.566666667,0
Ashton Goudeau,,6.65,6.65,0
Austin Adams,,-11.1,-11.1,0
Austin Brice,,12.76666667,12.76666667,0
Austin Gomber,,12.03333333,12.03333333,0
Austin Pruitt,,10.58,10.58,0
Austin Warren,,8.733333333,8.733333333,0
Austin Wynns,,-8.35,-8.35,0
Bailey Falter,,14.1,14.1,0
Bailey Ober,,17.775,17.775,0
Beau Brieske,,8,8,0
Bennett Sousa,,1.966666667,1.966666667,0
Blake Snell,,17.55,17.55,0
Blake Taylor,,-17.03333333,-17.03333333,0
Blake Treinen,,25,25,0
Bowden Francis,,33.3,33.3,0
Brad Boxberger,,14.85,14.85,0
Brad Hand,,8.4,8.4,0
Brad Keller,,7.783333333,7.783333333,0
Brady Singer,,19.06666667,19.06666667,0
Brandon Bielak,,14.63333333,14.63333333,0
Brandon Hughes,,19.36,19.36,0
Brandon Woodruff,,28.18333333,28.18333333,0
Braxton Garrett,,17.225,17.225,0
Brayan Bello,,10.53333333,10.53333333,0
Brendon Little,,-16.7,-16.7,0
Brennan Bernardino,,-21.65,-21.65,0
Brent Suter,,11.2,11.2,0
Brett Martin,,9.183333333,9.183333333,0
Brett Phillips,,-6.666666667,-6.666666667,0
Brian Moran,,-20,-20,0
Brian Serven,,-33.3,-33.3,0
Brock Burke,,20.23333333,20.23333333,0
Brooks Raley,,20.6,20.6,0
Bruce Zimmermann,,8.82,8.82,0
Brusdar Graterol,,18.55,18.55,0
Bryan Abreu,,25.9,25.9,0
Bryan Baker,,17.76666667,17.76666667,0
Bryan Garcia,,8.666666667,8.666666667,0
Bryan Hoeing,,2,2,0
Bryan Shaw,,9.466666667,9.466666667,0
Bryce Elder,,12.4,12.4,0
Bryce Montes de Oca,,21.1,21.1,0
Bryse Wilson,,8.783333333,8.783333333,0
Bubby Rossman,,0,0,0
Buck Farmer,,13.58,13.58,0
Cade Cavalli,,17.4,17.4,0
Cal Quantrill,,9.766666667,9.766666667,0
Caleb Ferguson,,10.58,10.58,0
Caleb Kilian,,-5.4,-5.4,0
Caleb Smith,,7.466666667,7.466666667,0
Caleb Thielbar,,24.71666667,24.71666667,0
Calvin Faucher,,6.15,6.15,0
Cam Alldred,,25,25,0
Cam Vieaux,,17.73333333,17.73333333,0
Camilo Doval,,17.3,17.3,0
Carl Edwards Jr.,,11.98,11.98,0
Carlos Carrasco,,17.66666667,17.66666667,0
Carlos Estevez,,12,12,0
Carlos Hernandez,,3.7,3.7,0
Carlos Rodon,,26.68333333,26.68333333,0
Carson Kelly,,-6.35,-6.35,0
Casey Lawrence,,7.225,7.225,0
Casey Mize,,4.4,4.4,0
Cesar Valdez,,0,0,0
Chad Green,,21.55,21.55,0
Chad Kuhl,,8.35,8.35,0
Chad Pinder,,-28.6,-28.6,0
Chad Smith,,13.975,13.975,0
Charlie Culberson,,-10,-10,0
Charlie Morton,,18.88333333,18.88333333,0
Chase Anderson,,4.5,4.5,0
Chase De Jong,,10.18333333,10.18333333,0
Chase Silseth,,11,11,0
Chasen Shreve,,38.25,38.25,0
Chris Archer,,6.25,6.25,0
Chris Bassitt,,16.21666667,16.21666667,0
Chris Ellis,,-16,-16,0
Chris Flexen,,7.666666667,7.666666667,0
Chris Mazza,,-2.9,-2.9,0
Chris Owings,,0,0,0
Chris Paddack,,19.1,19.1,0
Chris Sale,,16,16,0
Cionel Perez,,14.51666667,14.51666667,0
Clarke Schmidt,,13.2,13.2,0
Clay Holmes,,16.93333333,16.93333333,0
Clayton Kershaw,,19.98333333,19.98333333,0
Cody Morris,,11,11,0
Cody Poteet,,9,9,0
Cody Sedlock,,12.5,12.5,0
Cody Stashak,,24,24,0
Cole Irvin,,12.3,12.3,0
Cole Ragans,,5.9,5.9,0
Cole Sands,,11.6,11.6,0
Cole Sulser,,15.24,15.24,0
Cole Waites,,0,0,0
Colin Poche,,15.5,15.5,0
Collin McHugh,,23,23,0
Collin Snider,,4.34,4.34,0
Collin Wiles,,17.1,17.1,0
Conner Menez,,20,20,0
Connor Brogdon,,20.58333333,20.58333333,0
Connor Overton,,2.8,2.8,0
Connor Sadzeck,,7.7,7.7,0
Connor Seabold,,12.63333333,12.63333333,0
Cooper Criswell,,23.1,23.1,0
Corbin Burnes,,24.38333333,24.38333333,0
Corbin Martin,,5.666666667,5.666666667,0
Corey Dickerson,,-16.7,-16.7,0
Corey Kluber,,17.21666667,17.21666667,0
Corey Knebel,,6.42,6.42,0
Cory Abbott,,19.75,19.75,0
Craig Kimbrel,,18.06666667,18.06666667,0
Craig Stammen,,16.08,16.08,0
Cristian Javier,,24.5,24.5,0
Cristofer Ogando,,5.55,5.55,0
Cristopher Sanchez,,12.43333333,12.43333333,0
DL Hall,,19,19,0
Dakota Hudson,,2.866666667,2.866666667,0
Damon Jones,,0,0,0
Dane Dunning,,11.18333333,11.18333333,0
Daniel Bard,,18.81666667,18.81666667,0
Daniel Castano,,8.325,8.325,0
Daniel Duarte,,-7.1,-7.1,0
Daniel Hudson,,25.83333333,25.83333333,0
Daniel Lynch,,12.63333333,12.63333333,0
Daniel Mengden,,20.2,20.2,0
Danny Coulombe,,-1.3,-1.3,0
Dany Jimenez,,9.125,9.125,0
Darick Hall,,0,0,0
Darin Ruf,,0,0,0
Darren O'Day,,16.375,16.375,0
Darwinzon Hernandez,,1.2,1.2,0
Daulton Jefferies,,11.45,11.45,0
Dauri Moreta,,20.46666667,20.46666667,0
David Bednar,,24.24,24.24,0
David Peterson,,16.33333333,16.33333333,0
David Phelps,,12.41666667,12.41666667,0
David Price,,14.1,14.1,0
Davis Martin,,11.66,11.66,0
Dean Kremer,,11.05,11.05,0
Dee Strange-Gordon,,-37.5,-37.5,0
Dennis Santana,,10.68333333,10.68333333,0
Denyi Reyes,,4.55,4.55,0
Dereck Rodriguez,,0.7,0.7,0
Devin Smeltzer,,5.85,5.85,0
Devin Williams,,27.48333333,27.48333333,0
Diego Castillo (PIT),,-13.4,-13.4,0
Dillon Peters,,3.86,3.86,0
Dillon Tate,,15.78333333,15.78333333,0
Domingo Acevedo,,15.78333333,15.78333333,0
Domingo German,,13.66666667,13.66666667,0
Domingo Tapia,,-3.36,-3.36,0
Dominic Leone,,12.85,12.85,0
Donovan Walton,,-14.3,-14.3,0
Drew Carlton,,19.9,19.9,0
Drew Hutchison,,4.3,4.3,0
Drew Rasmussen,,14.98333333,14.98333333,0
Drew Smith,,21.44,21.44,0
Drew Smyly,,14.42,14.42,0
Drew Steckenrider,,7.4,7.4,0
Drew VerHagen,,4.525,4.525,0
Drey Jameson,,17.3,17.3,0
Duane Underwood Jr.,,10.71666667,10.71666667,0
Dusten Knight,,11.175,11.175,0
Dustin May,,15.1,15.1,0
Dylan Bundy,,11.41666667,11.41666667,0
Dylan Cease,,20.1,20.1,0
Dylan Coleman,,12.28333333,12.28333333,0
Dylan Floro,,13.66,13.66,0
Dylan Lee,,23.58,23.58,0
Easton McGee,,7.1,7.1,0
Eduard Bazardo,,10.8,10.8,0
Eduardo Rodriguez,,8.425,8.425,0
Edward Cabrera,,13.73333333,13.73333333,0
Edwin Diaz,,43.21666667,43.21666667,0
Edwin Uceta,,4.84,4.84,0
Ehire Adrianza,,0,0,0
Eli Morgan,,23.05,23.05,0
Elieser Hernandez,,13.73333333,13.73333333,0
Elvin Rodriguez,,6.7,6.7,0
Elvis Peguero,,-1.666666667,-1.666666667,0
Emilio Pagan,,20.53333333,20.53333333,0
Emmanuel Clase,,24.36666667,24.36666667,0
Enoli Paredes,,-7.15,-7.15,0
Enyel De Los Santos,,21.73333333,21.73333333,0
Erasmo Ramirez,,13.88333333,13.88333333,0
Eric Lauer,,15.71666667,15.71666667,0
Erich Uelmen,,10.76666667,10.76666667,0
Erick Fedde,,8.1,8.1,0
Erik Swanson,,29.8,29.8,0
Ernie Clement,,0,0,0
Ethan Roberts,,7.9,7.9,0
Ethan Small,,-2.8,-2.8,0
Evan Lee,,0,0,0
Evan Phillips,,26.7,26.7,0
Felix Bautista,,24.65,24.65,0
Fernando Cruz,,18.8,18.8,0
Framber Valdez,,14.66666667,14.66666667,0
Francisco Morales,,-14.55,-14.55,0
Francisco Perez,,1.033333333,1.033333333,0
Frank German,,0,0,0
Frank Schwindel,,-5.6,-5.6,0
Franmil Reyes,,33.3,33.3,0
Freddy Peralta,,19.775,19.775,0
Freddy Tarnok,,33.3,33.3,0
Gabe Speier,,8.666666667,8.666666667,0
Garrett Hill,,4.866666667,4.866666667,0
Garrett Richards,,12.92,12.92,0
Garrett Stubbs,,1.4,1.4,0
Garrett Whitlock,,22.53333333,22.53333333,0
Gavin Hollowell,,12.5,12.5,0
Genesis Cabrera,,6.38,6.38,0
George Kirby,,20.62,20.62,0
Gerardo Reyes,,-25,-25,0
German Marquez,,11.21666667,11.21666667,0
Gerrit Cole,,25.76666667,25.76666667,0
Giovanny Gallegos,,22.58333333,22.58333333,0
Glenn Otto,,6.633333333,6.633333333,0
Graham Ashcraft,,6.72,6.72,0
Greg Holland,,20,20,0
Greg Weissert,,13.65,13.65,0
Gregory Santos,,1.65,1.65,0
Gregory Soto,,10.53333333,10.53333333,0
Griffin Jax,,20.58333333,20.58333333,0
Hansel Robles,,0.7,0.7,0
Hanser Alberto,,-3.175,-3.175,0
Harold Castro,,0,0,0
Hayden Wesneski,,19.7,19.7,0
Hector Neris,,23.41666667,23.41666667,0
Hirokazu Sawamura,,7.12,7.12,0
Hoby Milner,,17.41666667,17.41666667,0
Huascar Brazoban,,17.2,17.2,0
Huascar Ynoa,,5.4,5.4,0
Humberto Castellanos,,8.4,8.4,0
Hunter Brown,,18.8,18.8,0
Hunter Dozier,,-16.7,-16.7,0
Hunter Gaddis,,4.75,4.75,0
Hunter Greene,,24.01666667,24.01666667,0
Hunter Harvey,,23.025,23.025,0
Hunter Strickland,,9.133333333,9.133333333,0
Hyun-Jin Ryu,,13.9,13.9,0
Ian Anderson,,8.06,8.06,0
Ian Hamilton,,-9.1,-9.1,0
Ian Kennedy,,10.8,10.8,0
Ildemaro Vargas,,0,0,0
J.B. Wendelken,,-0.025,-0.025,0
J.P. Feyereisen,,13.16666667,13.16666667,0
