Name,PreviousK-BB%,ActualK-BB%,Difference,DifferenceRate
JC Mejia,,-25,-25,0
JT Brubaker,,14.33333333,14.33333333,0
JT Chargois,,24.76666667,24.76666667,0
Jace Peterson,,0,0,0
Jack Flaherty,,2.05,2.05,0
Jack Mayfield,,0,0,0
Jackie Bradley Jr.,,-28.6,-28.6,0
Jackson Kowar,,10.23333333,10.23333333,0
Jackson Stephens,,10.51666667,10.51666667,0
Jackson Tetreault,,-7.5,-7.5,0
Jacob deGrom,,39.2,39.2,0
Jaime Barria,,12.06666667,12.06666667,0
Jake Bird,,10.375,10.375,0
Jake Brentz,,-5.3,-5.3,0
Jake Cousins,,22.45,22.45,0
Jake Fishman,,11.53333333,11.53333333,0
Jake Hager,,8.35,8.35,0
Jake Lemoine,,8.15,8.15,0
Jake Walsh,,20,20,0
Jake Woodford,,6.1,6.1,0
Jakob Junis,,17.15,17.15,0
Jalen Beeks,,19.25,19.25,0
James Kaprielian,,7.26,7.26,0
James Karinchak,,26.7,26.7,0
James Naile,,5.2,5.2,0
James Norwood,,16.3,16.3,0
Jameson Taillon,,16.45,16.45,0
Jandel Gustave,,15.525,15.525,0
Janson Junk,,20,20,0
Jared Koenig,,3.1,3.1,0
Jared Solomon,,25.33333333,25.33333333,0
Jarlin Garcia,,12.35,12.35,0
Jason Adam,,24.16666667,24.16666667,0
Jason Alexander,,7.425,7.425,0
Jason Foley,,11.38333333,11.38333333,0
Javier Assad,,2.35,2.35,0
Jay Jackson,,20,20,0
Jeff Brigham,,17.66666667,17.66666667,0
Jeff Hoffman,,11.3,11.3,0
Jeffrey Springs,,20.6,20.6,0
Jerad Eickhoff,,11.1,11.1,0
Jeremiah Estrada,,22,22,0
Jeremy Beasley,,21.15,21.15,0
Jermaine Palacios,,33.3,33.3,0
Jesus Cruz,,13.95,13.95,0
Jesus Luzardo,,20.55,20.55,0
Jesus Tinoco,,13.75,13.75,0
Jhoan Duran,,27.56666667,27.56666667,0
Jhon Romero,,20.8,20.8,0
Jhonathan Diaz,,1.85,1.85,0
Jhoulys Chacin,,5.8,5.8,0
Jimmy Herget,,18.16,18.16,0
Jimmy Lambert,,10.32,10.32,0
Joan Adon,,6.325,6.325,0
Joe Barlow,,8.883333333,8.883333333,0
Joe Jimenez,,27.25,27.25,0
Joe Kelly,,18.2,18.2,0
Joe Mantiply,,22.03333333,22.03333333,0
Joe Musgrove,,19.16666667,19.16666667,0
Joe Ryan,,16.65,16.65,0
Joe Smith,,14.24,14.24,0
Joel Kuhnel,,17.24,17.24,0
Joely Rodriguez,,13.46666667,13.46666667,0
Joey Krehbiel,,13.96666667,13.96666667,0
Joey Wentz,,10.35,10.35,0
John Brebbia,,12.91666667,12.91666667,0
John King,,6.95,6.95,0
John Means,,14.7,14.7,0
John Schreiber,,20.58333333,20.58333333,0
Johnny Cueto,,10.38,10.38,0
Jon Gray,,17.31666667,17.31666667,0
Jon Heasley,,5,5,0
Jonathan Hernandez,,8.766666667,8.766666667,0
Jonathan Loaisiga,,9.44,9.44,0
Jordan Hicks,,11.36,11.36,0
Jordan Holloway,,9.1,9.1,0
Jordan Lyles,,11.7,11.7,0
Jordan Romano,,19.41666667,19.41666667,0
Jordan Sheffield,,-12.5,-12.5,0
Jordan Weems,,24.6,24.6,0
Jorge Alcala,,0,0,0
Jose Alvarado,,26.06666667,26.06666667,0
Jose Alvarez,,13.1,13.1,0
Jose Berrios,,13.56666667,13.56666667,0
Jose Butto,,13,13,0
Jose Castillo,,0,0,0
Jose Cisnero,,0.766666667,0.766666667,0
Jose Cuas,,10.94,10.94,0
Jose Leclerc,,14.575,14.575,0
Jose Marte,,11.1,11.1,0
Jose Quijada,,11.98333333,11.98333333,0
Jose Ruiz,,14.68333333,14.68333333,0
Jose Suarez,,12.28333333,12.28333333,0
Jose Urquidy,,14,14,0
Josh Fleming,,8.025,8.025,0
Josh Harrison,,0,0,0
Josh Rogers,,-6.1,-6.1,0
Josh Sborz,,18.72,18.72,0
Josh Staumont,,5.32,5.32,0
Josh VanMeter,,-8.35,-8.35,0
Josh Winckowski,,5.7,5.7,0
Josh Winder,,7.26,7.26,0
Josiah Gray,,14.2,14.2,0
Jovani Moran,,24.86,24.86,0
Juan Minaya,,14.8,14.8,0
Julian Merryweather,,12.35,12.35,0
Julio Urias,,17.9,17.9,0
Justin Bruihl,,6.575,6.575,0
Justin Dunn,,-1.85,-1.85,0
Justin Grimm,,10.35,10.35,0
Justin Lawrence,,12.74,12.74,0
Justin Steele,,14.58,14.58,0
Justin Topa,,0,0,0
Justin Verlander,,24.38333333,24.38333333,0
Justin Wilson,,53.8,53.8,0
Justus Sheffield,,4.766666667,4.766666667,0
Kaleb Ort,,8.6,8.6,0
Keegan Akin,,17.16666667,17.16666667,0
Keegan Thompson,,14.58333333,14.58333333,0
Ken Giles,,8.35,8.35,0
Ken Waldichuk,,15.8,15.8,0
Kendall Graveman,,14.15,14.15,0
Kenley Jansen,,23.93333333,23.93333333,0
Kenny Rosenberg,,6.6,6.6,0
Kevin Gausman,,24.78333333,24.78333333,0
Kevin Ginkel,,15.4,15.4,0
Kevin Herget,,13.3,13.3,0
Kevin Plawecki,,0,0,0
Keynan Middleton,,18.5,18.5,0
Kirby Snead,,1.583333333,1.583333333,0
Kirby Yates,,6.25,6.25,0
Kirk McCarty,,9.42,9.42,0
Kodi Whitley,,-3.266666667,-3.266666667,0
Kody Clemens,,-1.9,-1.9,0
Kohei Arihara,,-0.25,-0.25,0
Kolby Allard,,12.86,12.86,0
Konnor Pilkington,,9.02,9.02,0
Kris Bubic,,6.116666667,6.116666667,0
Kutter Crawford,,13.22,13.22,0
Kyle Barraclough,,13.5,13.5,0
Kyle Bradish,,15.18333333,15.18333333,0
Kyle Crick,,20.1,20.1,0
Kyle Dowdy,,0,0,0
Kyle Finnegan,,17.65,17.65,0
Kyle Freeland,,10.35,10.35,0
Kyle Gibson,,13.26666667,13.26666667,0
Kyle Hendricks,,12.675,12.675,0
Kyle Muller,,6.533333333,6.533333333,0
Kyle Nelson,,11.35,11.35,0
Kyle Tyler,,7.1,7.1,0
Kyle Wright,,17.03333333,17.03333333,0
Lance Lynn,,20.45,20.45,0
Lance McCullers Jr.,,12,12,0
Liam Hendriks,,28.66666667,28.66666667,0
Locke St. John,,44.4,44.4,0
Logan Gilbert,,16.4,16.4,0
Logan Gillaspie,,11.3,11.3,0
Logan Webb,,14.93333333,14.93333333,0
Louie Varland,,14.2,14.2,0
Lucas Gilbreath,,10.2,10.2,0
Lucas Giolito,,17.65,17.65,0
Lucas Luetge,,16.7,16.7,0
Lucas Sims,,-1.7,-1.7,0
Luis Castillo (DET),,35.55,35.55,0
Luis Cessa,,4.4,4.4,0
Luis Frias,,-6.35,-6.35,0
Luis Garcia (SDP),,20.1,20.1,0
Luis Gil,,15.8,15.8,0
Luis Gonzalez,,-1.666666667,-1.666666667,0
Luis Ortiz (SFG),,9.1,9.1,0
Luis Patino,,-0.6,-0.6,0
Luis Perdomo,,8.4,8.4,0
Luis Severino,,18.1,18.1,0
Luis Torrens,,0,0,0
Luke Barker,,15.8,15.8,0
MacKenzie Gore,,10.525,10.525,0
Madison Bumgarner,,8.75,8.75,0
Manuel Rodriguez,,0.25,0.25,0
Marco Gonzales,,7.416666667,7.416666667,0
Marcos Diplan,,6.5,6.5,0
Marcus Stroman,,16.38333333,16.38333333,0
Mark Appel,,6.033333333,6.033333333,0
Mark Leiter,,19.15,19.15,0
Mark Melancon,,5.766666667,5.766666667,0
Martin Perez,,12.33333333,12.33333333,0
Marwin Gonzalez,,0,0,0
Mason Thompson,,11.025,11.025,0
Matt Barnes,,6.95,6.95,0
Matt Batten,,12.5,12.5,0
Matt Brash,,12.6,12.6,0
Matt Dermody,,-14.3,-14.3,0
Matt Foster,,13.03333333,13.03333333,0
Matt Gage,,17.5,17.5,0
Matt Koch,,10.5,10.5,0
Matt Manning,,11.36666667,11.36666667,0
Matt Moore,,14.61666667,14.61666667,0
Matt Reynolds,,0,0,0
Matt Strahm,,20.43333333,20.43333333,0
Matt Swarmer,,7.333333333,7.333333333,0
Matt Wisler,,13.14,13.14,0
Matthew Boyd,,9.4,9.4,0
Matthew Festa,,22.61666667,22.61666667,0
Matthew Liberatore,,8.28,8.28,0
Mauricio Llovera,,17.25,17.25,0
Max Fried,,19.21666667,19.21666667,0
Max Kranick,,5.3,5.3,0
Max Meyer,,15.4,15.4,0
Max Scherzer,,26.58,26.58,0
Max Schrock,,0,0,0
Merrill Kelly,,14.15,14.15,0
Michael A. Taylor,,0,0,0
Michael Feliz,,15.4,15.4,0
Michael Grove,,3.5,3.5,0
Michael Kelly,,18.75,18.75,0
Michael King,,24.775,24.775,0
Michael Kopech,,10.23333333,10.23333333,0
Michael Lorenzen,,9.26,9.26,0
Michael Pineda,,8.325,8.325,0
Michael Plassmeyer,,22.5,22.5,0
Michael Rucker,,14.1,14.1,0
Michael Wacha,,13.72,13.72,0
Michel Baez,,25,25,0
Miguel Castro,,10.1,10.1,0
Miguel Diaz,,7.1,7.1,0
Miguel Sanchez,,2.8,2.8,0
Miguel Yajure,,-3.98,-3.98,0
Mike Baumann,,11.45,11.45,0
Mike Brosseau,,-10,-10,0
Mike Clevinger,,13.02,13.02,0
Mike Ford,,-20,-20,0
Mike Mayers,,10.325,10.325,0
Mike Minor,,7.025,7.025,0
Miles Mikolas,,14.36666667,14.36666667,0
Mitch Keller,,11.21666667,11.21666667,0
Nabil Crismatt,,15.31666667,15.31666667,0
Nash Walters,,-33.3,-33.3,0
Nate Fisher,,-9.1,-9.1,0
Nathan Eovaldi,,17.53333333,17.53333333,0
Nestor Cortes,,20.88333333,20.88333333,0
Nicholas Padilla,,-11.1,-11.1,0
Nick Duron,,25,25,0
Nick Gordon,,-12.96666667,-12.96666667,0
Nick Lodolo,,20.575,20.575,0
Nick Martinez,,12.28333333,12.28333333,0
Nick Maton,,0,0,0
Nick Mears,,12.5,12.5,0
Nick Neidert,,15,15,0
Nick Nelson,,10.63333333,10.63333333,0
Nick Pivetta,,12.35,12.35,0
Nick Sandlin,,10.65,10.65,0
Nick Vespi,,21.3,21.3,0
Nick Wittgren,,5.366666667,5.366666667,0
Nicklaus Snyder,,-42.9,-42.9,0
Nicky Lopez,,0,0,0
Noah Davis,,14.3,14.3,0
Noe Ramirez,,12.36,12.36,0
Norge Ruiz,,14.25,14.25,0
Oliver Ortega,,17.76,17.76,0
Oliver Perez,,0,0,0
Orlando Arcia,,-25,-25,0
Pablo Lopez,,16.61666667,16.61666667,0
Pablo Reyes,,0,0,0
Packy Naughton,,11.98333333,11.98333333,0
Paolo Espino,,13.75,13.75,0
Parker Markel,,-11.1,-11.1,0
Parker Mushinski,,12.2,12.2,0
Patrick Corbin,,11.05,11.05,0
Patrick Murphy,,-11.8,-11.8,0
Patrick Sandoval,,15.05,15.05,0
Paul Blackburn,,12.92,12.92,0
Paul Sewald,,23.95,23.95,0
Pedro Avila,,22.2,22.2,0
Pedro Baez,,-6.3,-6.3,0
Penn Murfee,,21.41666667,21.41666667,0
Pete Fairbanks,,38.73333333,38.73333333,0
Peter Strzelecki,,17.825,17.825,0
Phil Bickford,,20.23333333,20.23333333,0
Phil Gosselin,,0,0,0
Phil Maton,,17.46666667,17.46666667,0
Phillip Diehl,,0,0,0
Phillips Valdez,,-1.675,-1.675,0
Phoenix Sanders,,32.5,32.5,0
Pierce Johnson,,20.85,20.85,0
R.J. Alvarez,,-7.7,-7.7,0
Rafael Montero,,19.08333333,19.08333333,0
Ralph Garza,,-1.52,-1.52,0
Randal Grichuk,,0,0,0
Ranger Suarez,,11.48333333,11.48333333,0
Ray Kerr,,-7.3,-7.3,0
Raynel Espinal,,19,19,0
Reed Garrett,,-0.6,-0.6,0
Reese McGuire,,0,0,0
Reid Detmers,,13.98333333,13.98333333,0
Reiss Knehr,,5.975,5.975,0
Reiver Sanmartin,,3.983333333,3.983333333,0
Reynaldo Lopez,,20.65,20.65,0
Rich Hill,,10.98333333,10.98333333,0
Richard Bleier,,9.966666667,9.966666667,0
Rico Garcia,,-7.825,-7.825,0
Riley O'Brien,,0,0,0
Roansy Contreras,,13.13333333,13.13333333,0
Robbie Erlin,,0,0,0
Robbie Ray,,19.66666667,19.66666667,0
Robert Gsellman,,9.4,9.4,0
Robert Suarez,,15.7,15.7,0
Roenis Elias,,7.5,7.5,0
Ron Marinaccio,,18.93333333,18.93333333,0
Ronald Bolanos,,-5.333333333,-5.333333333,0
Ronel Blanco,,9.4,9.4,0
Ronny Henriquez,,12,12,0
Rony Garcia,,13.55,13.55,0
Ross Detwiler,,14.35,14.35,0
Ross Stripling,,17.21666667,17.21666667,0
Rowan Wick,,15.06666667,15.06666667,0
Ryan Brasier,,19.65,19.65,0
Ryan Burr,,4.55,4.55,0
Ryan Castellani,,9.1,9.1,0
Ryan Feltner,,12.3,12.3,0
Ryan Helsley,,33.85,33.85,0
Ryan Hendrix,,10,10,0
Ryan McKenna,,-10,-10,0
Ryan Pepiot,,11.25,11.25,0
Ryan Pressly,,26.38333333,26.38333333,0
Ryan Tepera,,10.63333333,10.63333333,0
Ryan Thompson,,15.76,15.76,0
Ryan Weathers,,-4.8,-4.8,0
Ryan Weber,,5.8,5.8,0
Ryan Yarbrough,,9.22,9.22,0
Ryne Nelson,,14.5,14.5,0
Ryne Stanek,,13.6,13.6,0
Sam Coonrod,,10.85,10.85,0
Sam Hentges,,22.4,22.4,0
Sam Howard,,-25,-25,0
Sam Moll,,11.16666667,11.16666667,0
Sam Selman,,18.03333333,18.03333333,0
Sammy Long,,8.9,8.9,0
Sandy Alcantara,,17.45,17.45,0
Sandy Leon,,0,0,0
Scott Alexander,,19.4,19.4,0
Scott Barlow,,18.91666667,18.91666667,0
Sean Doolittle,,35.3,35.3,0
Sean Hjelle,,22.6,22.6,0
Sean Manaea,,15.91666667,15.91666667,0
Sean Poppen,,7.8,7.8,0
Sean Reid-Foley,,2.3,2.3,0
Seranthony Dominguez,,20.15,20.15,0
Seth Lugo,,18.2,18.2,0
Seth Martinez,,13.9,13.9,0
Shane Baz,,17.6,17.6,0
Shane Bieber,,20,20,0
Shane McClanahan,,23.23333333,23.23333333,0
Shaun Anderson,,0,0,0
Shelby Miller,,36.7,36.7,0
Sheldon Neuse,,0,0,0
Shohei Ohtani,,27.21666667,27.21666667,0
Silvino Bracho,,10.7,10.7,0
Simeon Woods Richardson,,5,5,0
Sonny Gray,,15.4,15.4,0
Spencer Howard,,14.13333333,14.13333333,0
Spencer Patton,,6.9,6.9,0
Spencer Strider,,28.96666667,28.96666667,0
Spenser Watkins,,6.9,6.9,0
Stephen Nogosek,,23.56,23.56,0
Stephen Strasburg,,13,13,0
Steve Cishek,,16.1,16.1,0
Steven Brault,,7.55,7.55,0
Steven Matz,,20.175,20.175,0
Steven Okert,,16.38333333,16.38333333,0
Steven Wilson,,14.35,14.35,0
T.J. McFarland,,-1.42,-1.42,0
T.J. Zeuch,,-3.1,-3.1,0
Taijuan Walker,,12.55,12.55,0
Tanner Banks,,16.13333333,16.13333333,0
Tanner Houck,,13.8,13.8,0
Tanner Rainey,,18.3,18.3,0
Tanner Scott,,17.01666667,17.01666667,0
Tanner Tully,,-9.566666667,-9.566666667,0
Tarik Skubal,,16.74,16.74,0
Tayler Saucedo,,-6.7,-6.7,0
Tayler Scott,,10.65,10.65,0
Taylor Clarke,,25.75,25.75,0
Taylor Hearn,,14,14,0
Taylor Widener,,5.5,5.5,0
Thomas Hatch,,7.7,7.7,0
Tim Hill,,5.3,5.3,0
Tim Mayza,,16.53333333,16.53333333,0
Tommy Henry,,8.55,8.55,0
Tommy Hunter,,18.5,18.5,0
Tommy Kahnle,,22.75,22.75,0
Tommy Milone,,-0.5,-0.5,0
Tommy Nance,,18.64,18.64,0
Tony Gonsolin,,18.76666667,18.76666667,0
Tony Santillan,,4.533333333,4.533333333,0
Touki Toussaint,,13.43333333,13.43333333,0
Travis Lakins Sr.,,3.55,3.55,0
Trent Thornton,,7.983333333,7.983333333,0
Trevor Gott,,16,16,0
Trevor Kelley,,10.44,10.44,0
Trevor May,,11.55,11.55,0
Trevor Megill,,16.52,16.52,0
Trevor Richards,,16.61666667,16.61666667,0
Trevor Rogers,,14.33333333,14.33333333,0
Trevor Stephan,,24.36666667,24.36666667,0
Trevor Williams,,14.21666667,14.21666667,0
Triston McKenzie,,19.16666667,19.16666667,0
Tucker Barnhart,,0,0,0
Ty Blach,,10.01666667,10.01666667,0
Tyler Alexander,,8.64,8.64,0
Tyler Anderson,,14.91666667,14.91666667,0
Tyler Clippard,,4.75,4.75,0
Tyler Danish,,10.48,10.48,0
Tyler Duffey,,12.12,12.12,0
Tyler Gilbert,,7.625,7.625,0
Tyler Glasnow,,30.8,30.8,0
Tyler Holton,,11.25,11.25,0
Tyler Kinley,,20.56666667,20.56666667,0
Tyler Matzek,,1.5,1.5,0
Tyler Rogers,,9.25,9.25,0
Tyler Wells,,10.72,10.72,0
Tylor Megill,,18.225,18.225,0
Tyson Miller,,-5.15,-5.15,0
Victor Arano,,13.71666667,13.71666667,0
Victor Caratini,,-14.3,-14.3,0
Vince Velasquez,,12.21666667,12.21666667,0
Vinny Nittoli,,0,0,0
Vladimir Gutierrez,,-0.7,-0.7,0
Wade Miley,,8.066666667,8.066666667,0
Walker Buehler,,17.43333333,17.43333333,0
Wandy Peralta,,13.8,13.8,0
Whit Merrifield,,0,0,0
Wil Crowe,,8.6,8.6,0
Wil Myers,,0,0,0
Will Vest,,17.06666667,17.06666667,0
William Woods,,12.5,12.5,0
Willians Astudillo,,-29.15,-29.15,0
Wily Peralta,,3.66,3.66,0
Xzavion Curry,,-5.45,-5.45,0
Yadier Molina,,10,10,0
Yency Almonte,,15.08,15.08,0
Yerry De Los Santos,,13.2,13.2,0
Yerry Rodriguez,,25,25,0
Yimi Garcia,,18.2,18.2,0
Yoan Lopez,,13.12,13.12,0
Yolmer Sanchez,,0,0,0
Yonny Chirinos,,16.7,16.7,0
Yu Chang,,0,0,0
Yu Darvish,,20.28333333,20.28333333,0
Yunior Marte,,8.9,8.9,0
Yusei Kikuchi,,13,13,0
Zac Gallen,,19.73333333,19.73333333,0
Zac Lowther,,-3.6,-3.6,0
Zach Davies,,8.44,8.44,0
Zach Eflin,,18.9,18.9,0
Zach Jackson,,17.62,17.62,0
Zach Logue,,6.26,6.26,0
Zach Plesac,,9.383333333,9.383333333,0
Zach Thompson,,8.05,8.05,0
Zack Britton,,-55.6,-55.6,0
Zack Greinke,,8.366666667,8.366666667,0
Zack Kelly,,28.75,28.75,0
Zack Littell,,12.13333333,12.13333333,0
Zack Thompson,,9.6,9.6,0
Zack Weiss,,19.6,19.6,0
Zack Wheeler,,21.18333333,21.18333333,0
