Name,GS,Team,Type
Sean Doolittle,0.0,WSN,Reliever
Charlie Culberson,0.0,TEX,Reliever
Sandy Leon,0.0,CLE,Reliever
Marwin Gonzalez,0.0,NYY,Reliever
Jay Jackson,0.0,ATL,Reliever
Ehire Adrianza,0.0,WSN,Reliever
Darin Ruf,0.0,NYM,Reliever
Randal Grichuk,0.0,COL,Reliever
Corey Dickerson,0.0,STL,Reliever
Phil Gosselin,0.0,LAA,Reliever
Parker Markel,0.0,OAK,Reliever
Jace Peterson,0.0,MIL,Reliever
Alex Claudio,0.0,NYM,Reliever
Ken Giles,0.0,SEA,Reliever
Orlando Arcia,0.0,ATL,Reliever
Ildemaro Vargas,0.0,WSN,Reliever
Austin Adams,0.0,SDP,Reliever
Kevin Plawecki,0.0,BOS,Reliever
Franmil Reyes,0.0,CHC,Reliever
Jack Mayfield,0.0,LAA,Reliever
Willians Astudillo,0.0,MIA,Reliever
Reese McGuire,0.0,BOS,Reliever
Pablo Reyes,0.0,MIL,Reliever
Ryan Castellani,0.0,OAK,Reliever
Yonny Chirinos,1.0,TBR,Reliever
J.P. Feyereisen,2.0,TBR,Reliever
Vinny Nittoli,0.0,PHI,Reliever
Jermaine Palacios,0.0,MIN,Reliever
Conner Menez,0.0,CHC,Reliever
Kyle Dowdy,0.0,CIN,Reliever
Brian Serven,0.0,COL,Reliever
Jorge Alcala,0.0,MIN,Reliever
Andrew Knizner,0.0,STL,Reliever
Sheldon Neuse,0.0,OAK,Reliever
Jordan Sheffield,0.0,COL,Reliever
Mike Brosseau,0.0,MIL,Reliever
Darick Hall,0.0,PHI,Reliever
Michel Baez,0.0,SDP,Reliever
Riley O'Brien,0.0,SEA,Reliever
Bowden Francis,0.0,TOR,Reliever
Luis Castillo,0.0,DET,Reliever
Aneurys Zabala,0.0,MIA,Reliever
Nick Duron,0.0,PHI,Reliever
Yerry Rodriguez,0.0,TEX,Reliever
Angel Rondon,0.0,STL,Reliever
Kyle Tyler,0.0,SDP,Reliever
Max Kranick,0.0,PIT,Reliever
Easton McGee,0.0,TBR,Reliever
Freddy Tarnok,0.0,ATL,Reliever
William Woods,0.0,ATL,Reliever
Cam Alldred,0.0,PIT,Reliever
Nick Mears,0.0,PIT,Reliever
Nash Walters,0.0,LAA,Reliever
Nate Fisher,0.0,NYM,Reliever
Tyler Kinley,0.0,COL,Reliever
Ryan Weber,0.0,NYY,Reliever
Hunter Brown,2.0,HOU,Reliever
Yency Almonte,0.0,LAD,Reliever
Scott Alexander,4.0,SFG,Reliever
Luis Ortiz,0.0,SFG,Reliever
Jose Cisnero,0.0,DET,Reliever
Pete Fairbanks,0.0,TBR,Reliever
Evan Phillips,0.0,LAD,Reliever
Ryne Stanek,0.0,HOU,Reliever
Fernando Cruz,2.0,CIN,Reliever
Ryan Helsley,0.0,STL,Reliever
Edwin Diaz,0.0,NYM,Reliever
Tyler Glasnow,2.0,TBR,Reliever
Matthew Boyd,0.0,SEA,Reliever
Emmanuel Clase,0.0,CLE,Reliever
Matt Gage,0.0,TOR,Reliever
Cionel Perez,0.0,BAL,Reliever
Danny Coulombe,0.0,MIN,Reliever
Ryne Nelson,3.0,ARI,Reliever
Drey Jameson,4.0,ARI,Reliever
Anthony Bass,0.0,- - -,Reliever
Jason Adam,0.0,TBR,Reliever
Marcos Diplan,0.0,BAL,Reliever
Angel Zerpa,2.0,KCR,Reliever
Erik Swanson,1.0,SEA,Reliever
Mark Appel,0.0,PHI,Reliever
Justin Verlander,28.0,HOU,Starter
Daniel Bard,0.0,COL,Reliever
Blake Treinen,0.0,LAD,Reliever
Luke Bard,0.0,- - -,Reliever
Caleb Ferguson,1.0,LAD,Reliever
Alexis Diaz,0.0,CIN,Reliever
Jhoan Duran,0.0,MIN,Reliever
Andre Jackson,0.0,LAD,Reliever
Devin Williams,0.0,MIL,Reliever
Bryan Abreu,0.0,HOU,Reliever
Matt Moore,0.0,TEX,Reliever
Brock Burke,0.0,TEX,Reliever
Ron Marinaccio,0.0,NYY,Reliever
Adam Ottavino,0.0,NYM,Reliever
A.J. Minter,0.0,ATL,Reliever
Drew Carlton,0.0,DET,Reliever
James Karinchak,0.0,CLE,Reliever
Zack Thompson,1.0,STL,Reliever
Seth Martinez,0.0,HOU,Reliever
Jordan Romano,0.0,TOR,Reliever
Dylan Lee,0.0,ATL,Reliever
Angel De Jesus,0.0,DET,Reliever
Tony Gonsolin,24.0,LAD,Starter
Alex Vesia,0.0,LAD,Reliever
Julio Urias,31.0,LAD,Starter
Jesus Tinoco,2.0,TEX,Reliever
Scott Barlow,0.0,KCR,Reliever
Hayden Wesneski,4.0,CHC,Reliever
Kyle Nelson,1.0,ARI,Reliever
Felix Bautista,0.0,BAL,Reliever
Dylan Cease,32.0,CHW,Starter
Jovani Moran,0.0,MIN,Reliever
John Schreiber,0.0,BOS,Reliever
Daniel Hudson,0.0,LAD,Reliever
Jake Woodford,1.0,STL,Reliever
Alek Manoah,31.0,TOR,Starter
Christian Bethancourt,0.0,- - -,Reliever
Michael Kelly,0.0,PHI,Reliever
Matt Wisler,5.0,TBR,Reliever
Nick Sandlin,0.0,CLE,Reliever
Lance McCullers Jr.,8.0,HOU,Reliever
Robert Suarez,0.0,SDP,Reliever
Clayton Kershaw,22.0,LAD,Starter
Cody Morris,5.0,CLE,Reliever
Sandy Alcantara,32.0,MIA,Starter
Max Scherzer,23.0,NYM,Starter
Michael King,0.0,NYY,Reliever
Ronny Henriquez,0.0,MIN,Reliever
Sam Hentges,0.0,CLE,Reliever
Gabe Speier,1.0,KCR,Reliever
Shohei Ohtani,28.0,LAA,Starter
Denyi Reyes,1.0,BAL,Reliever
Aaron Bummer,0.0,CHW,Reliever
Alex Young,1.0,- - -,Reliever
Rafael Montero,0.0,HOU,Reliever
David Robertson,0.0,- - -,Reliever
Junior Fernandez,0.0,- - -,Reliever
Tommy Hunter,0.0,NYM,Reliever
JT Chargois,3.0,TBR,Reliever
Nestor Cortes,28.0,NYY,Starter
David Price,0.0,LAD,Reliever
Miguel Diaz,0.0,DET,Reliever
Stephen Nogosek,0.0,NYM,Reliever
Justin Wilson,0.0,CIN,Reliever
Jeffrey Springs,25.0,TBR,Starter
Raisel Iglesias,0.0,- - -,Reliever
Max Fried,30.0,ATL,Starter
Jimmy Herget,1.0,LAA,Reliever
Andres Munoz,0.0,SEA,Reliever
Hunter Harvey,0.0,WSN,Reliever
Camilo Doval,0.0,SFG,Reliever
Jorge Lopez,0.0,- - -,Reliever
Scott Effross,1.0,- - -,Reliever
Cristian Javier,25.0,HOU,Starter
Shane McClanahan,28.0,TBR,Starter
Zac Gallen,31.0,ARI,Starter
Clay Holmes,0.0,NYY,Reliever
Tyler Anderson,28.0,LAD,Starter
Wily Peralta,1.0,DET,Reliever
Collin McHugh,0.0,ATL,Reliever
Jaime Barria,1.0,LAA,Reliever
David Bednar,0.0,PIT,Reliever
Chase De Jong,0.0,PIT,Reliever
Spencer Strider,20.0,ATL,Starter
Lucas Luetge,0.0,NYY,Reliever
Paul Sewald,0.0,SEA,Reliever
Brooks Raley,0.0,TBR,Reliever
Trevor Stephan,0.0,CLE,Reliever
Michael Feliz,0.0,BOS,Reliever
Jake Cousins,0.0,MIL,Reliever
Cooper Criswell,1.0,TBR,Reliever
Tyler Cyr,0.0,- - -,Reliever
Wandy Peralta,0.0,NYY,Reliever
Connor Overton,4.0,CIN,Reliever
Eduard Bazardo,0.0,BOS,Reliever
Reynaldo Lopez,1.0,CHW,Reliever
Carl Edwards Jr.,0.0,WSN,Reliever
Zach Pop,0.0,- - -,Reliever
Dylan Coleman,0.0,KCR,Reliever
Brad Hand,0.0,PHI,Reliever
Adam Cimber,0.0,TOR,Reliever
Jalen Beeks,7.0,TBR,Reliever
Steven Okert,0.0,MIA,Reliever
Liam Hendriks,0.0,CHW,Reliever
Framber Valdez,31.0,HOU,Starter
Zack Wheeler,26.0,PHI,Starter
Andrew Chafin,0.0,DET,Reliever
David Phelps,1.0,TOR,Reliever
Peter Strzelecki,0.0,MIL,Reliever
Jose Leclerc,0.0,TEX,Reliever
Drew Rasmussen,28.0,TBR,Starter
Tommy Kahnle,0.0,LAD,Reliever
Joe Mantiply,0.0,ARI,Reliever
Shane Bieber,31.0,CLE,Starter
Carlos Rodon,31.0,SFG,Starter
Martin Perez,32.0,TEX,Starter
Logan Webb,32.0,SFG,Starter
Patrick Sandoval,27.0,LAA,Starter
Sam Moll,0.0,OAK,Reliever
Erasmo Ramirez,2.0,WSN,Reliever
Mason Thompson,0.0,WSN,Reliever
Jose Quintana,32.0,- - -,Starter
Joe Musgrove,30.0,SDP,Starter
Jhonathan Diaz,3.0,LAA,Reliever
Corbin Burnes,33.0,MIL,Starter
Nabil Crismatt,1.0,SDP,Reliever
Brad Boxberger,0.0,MIL,Reliever
Triston McKenzie,30.0,CLE,Starter
Jonathan Hernandez,0.0,TEX,Reliever
Ryan Pressly,0.0,HOU,Reliever
Penn Murfee,1.0,SEA,Reliever
Luis Castillo,25.0,- - -,Starter
Enoli Paredes,0.0,HOU,Reliever
Kyle Barraclough,0.0,LAA,Reliever
Chad Green,0.0,NYY,Reliever
Tyler Holton,0.0,ARI,Reliever
Seranthony Dominguez,0.0,PHI,Reliever
Zach Jackson,0.0,OAK,Reliever
Steven Brault,0.0,CHC,Reliever
Edward Cabrera,14.0,MIA,Starter
Ross Stripling,24.0,TOR,Starter
Dylan Floro,0.0,MIA,Reliever
Joey Wentz,7.0,DET,Reliever
Enyel De Los Santos,0.0,CLE,Reliever
Giovanny Gallegos,0.0,STL,Reliever
Brandon Woodruff,27.0,MIL,Starter
Chris Martin,0.0,- - -,Reliever
Dillon Tate,0.0,BAL,Reliever
Tanner Banks,0.0,CHW,Reliever
Steven Wilson,1.0,SDP,Reliever
Phoenix Sanders,0.0,TBR,Reliever
Jacob deGrom,11.0,NYM,Reliever
Sonny Gray,24.0,MIN,Starter
Huascar Brazoban,0.0,MIA,Reliever
Andrew Heaney,14.0,LAD,Starter
Yu Darvish,30.0,SDP,Starter
Yimi Garcia,0.0,TOR,Reliever
Adrian Sampson,19.0,CHC,Starter
Javier Assad,8.0,CHC,Reliever
Logan Gillaspie,0.0,BAL,Reliever
A.J. Puk,0.0,OAK,Reliever
Clarke Schmidt,3.0,NYY,Reliever
Brandon Hughes,0.0,CHC,Reliever
Tim Mayza,0.0,TOR,Reliever
Tanner Houck,4.0,BOS,Reliever
Andrew Kittredge,0.0,TBR,Reliever
Wade Miley,8.0,CHC,Reliever
Bryce Elder,9.0,ATL,Reliever
Andre Pallante,10.0,STL,Reliever
Luis Severino,19.0,NYY,Starter
Justin Steele,24.0,CHC,Starter
Chris Sale,2.0,BOS,Reliever
Jeremiah Estrada,0.0,CHC,Reliever
Cole Waites,0.0,SFG,Reliever
John Brebbia,11.0,SFG,Reliever
Jose Alvarado,0.0,PHI,Reliever
Kendall Graveman,0.0,CHW,Reliever
Kyle Wright,30.0,ATL,Starter
Keegan Akin,1.0,BAL,Reliever
Logan Gilbert,32.0,SEA,Starter
Trevor Williams,9.0,NYM,Reliever
Bailey Ober,11.0,MIN,Reliever
Johan Oviedo,8.0,- - -,Reliever
Andrew Wantz,1.0,LAA,Reliever
Brady Singer,24.0,KCR,Starter
Dean Kremer,21.0,BAL,Starter
Joel Payamps,0.0,- - -,Reliever
Aaron Nola,32.0,PHI,Starter
Jimmy Lambert,2.0,CHW,Reliever
Albert Abreu,0.0,- - -,Reliever
Anthony Bender,0.0,MIA,Reliever
Brusdar Graterol,1.0,LAD,Reliever
Connor Brogdon,0.0,PHI,Reliever
Gregory Soto,0.0,DET,Reliever
Miles Mikolas,32.0,STL,Starter
Manuel Rodriguez,0.0,CHC,Reliever
Tanner Rainey,0.0,WSN,Reliever
Andrew Bellatti,1.0,PHI,Reliever
Tyler Thornburg,0.0,- - -,Reliever
Jesus Luzardo,18.0,MIA,Starter
Michael Wacha,23.0,BOS,Starter
Domingo Acevedo,0.0,OAK,Reliever
Drew Smith,0.0,NYM,Reliever
Andres Machado,0.0,WSN,Reliever
Ralph Garza,0.0,TBR,Reliever
Kevin Gausman,31.0,TOR,Starter
Johnny Cueto,24.0,CHW,Starter
Griffin Jax,0.0,MIN,Reliever
Merrill Kelly,33.0,ARI,Starter
Blake Snell,24.0,SDP,Starter
John Means,2.0,BAL,Reliever
Adbert Alzolay,0.0,CHC,Reliever
Kenley Jansen,0.0,ATL,Reliever
Eli Morgan,1.0,CLE,Reliever
Jeff Brigham,0.0,MIA,Reliever
Zack Weiss,0.0,LAA,Reliever
Kevin Ginkel,0.0,ARI,Reliever
Mychal Givens,1.0,- - -,Reliever
Jordan Holloway,0.0,MIA,Reliever
Cal Quantrill,32.0,CLE,Starter
George Kirby,25.0,SEA,Starter
Michael Fulmer,0.0,- - -,Reliever
Luis Garcia,0.0,SDP,Reliever
Dany Jimenez,0.0,OAK,Reliever
Chris Bassitt,30.0,NYM,Starter
Corey Knebel,0.0,PHI,Reliever
Matt Manning,12.0,DET,Starter
Garrett Whitlock,9.0,BOS,Reliever
Ryan Pepiot,7.0,LAD,Reliever
Matt Bush,6.0,- - -,Reliever
Drew Smyly,22.0,CHC,Starter
Nick Martinez,10.0,SDP,Reliever
Carlos Estevez,0.0,COL,Reliever
Jordan Montgomery,32.0,- - -,Starter
Bryan Baker,2.0,BAL,Reliever
Caleb Thielbar,0.0,MIN,Reliever
Taijuan Walker,29.0,NYM,Starter
Joe Jimenez,0.0,DET,Reliever
Gerrit Cole,33.0,NYY,Starter
Tyler Matzek,0.0,ATL,Reliever
Marcus Stroman,25.0,CHC,Starter
Kyle Finnegan,0.0,WSN,Reliever
Tarik Skubal,21.0,DET,Starter
Roenis Elias,0.0,SEA,Reliever
Dereck Rodriguez,0.0,MIN,Reliever
Bryan Garcia,4.0,DET,Reliever
Michael Kopech,25.0,CHW,Starter
Joe Ryan,27.0,MIN,Starter
Richard Bleier,1.0,MIA,Reliever
Jharel Cotton,0.0,- - -,Reliever
Tim Hill,0.0,SDP,Reliever
Tyler Rogers,0.0,SFG,Reliever
Freddy Peralta,17.0,MIL,Starter
Braxton Garrett,17.0,MIA,Starter
Jose Cuas,0.0,KCR,Reliever
Nick Neidert,1.0,MIA,Reliever
Jhon Romero,0.0,MIN,Reliever
Simeon Woods Richardson,1.0,MIN,Reliever
Seth Lugo,0.0,NYM,Reliever
Domingo German,14.0,NYY,Starter
Ryan Tepera,0.0,LAA,Reliever
Sammy Long,6.0,SFG,Reliever
Beau Sulser,0.0,- - -,Reliever
Taylor Widener,0.0,ARI,Reliever
Diego Castillo,0.0,SEA,Reliever
Brandon Bielak,0.0,HOU,Reliever
Ranger Suarez,29.0,PHI,Starter
Nick Lodolo,19.0,CIN,Starter
Zack Greinke,26.0,KCR,Starter
Michael Plassmeyer,0.0,PHI,Reliever
Parker Mushinski,0.0,HOU,Reliever
Eric Lauer,29.0,MIL,Starter
Jackson Stephens,1.0,ATL,Reliever
Alex Lange,0.0,DET,Reliever
Oliver Ortega,0.0,LAA,Reliever
Adam Wainwright,32.0,STL,Starter
Devin Smeltzer,12.0,MIN,Starter
Robbie Ray,32.0,SEA,Starter
Luis Garcia,28.0,HOU,Starter
Hector Neris,0.0,HOU,Reliever
Chris Flexen,22.0,SEA,Starter
Alex Cobb,28.0,SFG,Starter
Hirokazu Sawamura,0.0,BOS,Reliever
Jarlin Garcia,0.0,SFG,Reliever
Pablo Lopez,32.0,MIA,Starter
Craig Kimbrel,0.0,LAD,Reliever
Keegan Thompson,17.0,CHC,Starter
Hoby Milner,0.0,MIL,Reliever
Jesse Chavez,1.0,- - -,Reliever
Reid Detmers,25.0,LAA,Starter
Brent Suter,0.0,MIL,Reliever
Roansy Contreras,18.0,PIT,Starter
Ryan Thompson,0.0,TBR,Reliever
Luis Perdomo,0.0,MIL,Reliever
Justin Bruihl,0.0,LAD,Reliever
Louie Varland,5.0,MIN,Reliever
Colin Holderman,0.0,- - -,Reliever
Jeff Hoffman,1.0,CIN,Reliever
Matt Strahm,0.0,BOS,Reliever
Buck Farmer,0.0,CIN,Reliever
David Peterson,19.0,NYM,Starter
Aaron Loup,0.0,LAA,Reliever
Phil Maton,0.0,HOU,Reliever
Kody Clemens,0.0,DET,Reliever
Joe Barlow,0.0,TEX,Reliever
JP Sears,11.0,- - -,Reliever
Bailey Falter,16.0,PHI,Starter
Justus Sheffield,1.0,SEA,Reliever
Cody Poteet,2.0,MIA,Reliever
Jandel Gustave,0.0,MIL,Reliever
Brennan Bernardino,0.0,SEA,Reliever
Cody Stashak,0.0,MIN,Reliever
Spencer Patton,0.0,TEX,Reliever
Nathan Eovaldi,20.0,BOS,Starter
Jason Foley,0.0,DET,Reliever
Konnor Pilkington,11.0,CLE,Reliever
Joey Krehbiel,0.0,BAL,Reliever
Mitch Keller,29.0,PIT,Starter
Jameson Taillon,32.0,NYY,Starter
Garrett Cleavinger,0.0,- - -,Reliever
Blake Taylor,0.0,HOU,Reliever
Noah Syndergaard,24.0,- - -,Starter
Jose Urquidy,28.0,HOU,Starter
Zack Kelly,0.0,BOS,Reliever
Michael Rucker,0.0,CHC,Reliever
Reiss Knehr,1.0,SDP,Reliever
Jon Gray,24.0,TEX,Starter
Jose Suarez,20.0,LAA,Starter
Will Smith,0.0,- - -,Reliever
Carlos Carrasco,29.0,NYM,Starter
Cole Irvin,30.0,OAK,Starter
Jose Quijada,0.0,LAA,Reliever
Colin Poche,0.0,TBR,Reliever
Mark Leiter,4.0,CHC,Reliever
Lance Lynn,21.0,CHW,Starter
Will Vest,2.0,DET,Reliever
Dominic Leone,0.0,SFG,Reliever
Walker Buehler,12.0,LAD,Starter
Kyle Crick,0.0,CHW,Reliever
Garrett Hill,8.0,DET,Reliever
Chris Paddack,5.0,MIN,Reliever
John King,0.0,TEX,Reliever
Miguel Castro,0.0,NYY,Reliever
Daniel Castano,7.0,MIA,Reliever
Taylor Clarke,0.0,KCR,Reliever
Zach Eflin,13.0,PHI,Starter
Austin Brice,0.0,PIT,Reliever
Miguel Sanchez,0.0,MIL,Reliever
Frankie Montas,27.0,- - -,Starter
Eduardo Rodriguez,17.0,DET,Starter
Zach Davies,27.0,ARI,Starter
Hanser Alberto,0.0,LAD,Reliever
Jake Fishman,0.0,MIA,Reliever
Nick Vespi,0.0,BAL,Reliever
