Name,Team,Type
Aaron Nola,PHI,Starter
Carlos Rodon,SFG,Starter
Justin Verlander,HOU,Starter
Sandy Alcantara,MIA,Starter
Kevin Gausman,TOR,Starter
Shohei Ohtani,LAA,Starter
Max Fried,ATL,Starter
Spencer Strider,ATL,Starter
Shane Bieber,CLE,Starter
Corbin Burnes,MIL,Starter
Framber Valdez,HOU,Starter
Dylan Cease,CHW,Starter
Max Scherzer,NYM,Starter
Zac Gallen,ARI,Starter
Yu Darvish,SDP,Starter
Logan Webb,SFG,Starter
Zack Wheeler,PHI,Starter
Alek Manoah,TOR,Starter
Tyler Anderson,LAD,Starter
Jose Quintana,- - -,Starter
Martin Perez,TEX,Starter
Clayton Kershaw,LAD,Starter
Patrick Sandoval,LAA,Starter
Luis Castillo,- - -,Starter
Alex Cobb,SFG,Starter
Blake Snell,SDP,Starter
Nestor Cortes,NYY,Starter
Triston McKenzie,CLE,Starter
Shane McClanahan,TBR,Starter
Brandon Woodruff,MIL,Starter
Joe Musgrove,SDP,Starter
Cristian Javier,HOU,Starter
Merrill Kelly,ARI,Starter
Gerrit Cole,NYY,Starter
Julio Urias,LAD,Starter
Logan Gilbert,SEA,Starter
Ross Stripling,TOR,Starter
Corey Kluber,TBR,Starter
George Kirby,SEA,Starter
Jeffrey Springs,TBR,Starter
Edwin Diaz,NYM,Reliever
Drew Rasmussen,TBR,Starter
Kyle Wright,ATL,Starter
Tarik Skubal,DET,Starter
Brady Singer,KCR,Starter
Pablo Lopez,MIA,Starter
Adam Wainwright,STL,Starter
Miles Mikolas,STL,Starter
Jordan Montgomery,- - -,Starter
Chris Bassitt,NYM,Starter
Tony Gonsolin,LAD,Starter
Justin Steele,CHC,Starter
Kyle Freeland,COL,Starter
Taijuan Walker,NYM,Starter
Johnny Cueto,CHW,Starter
Emmanuel Clase,CLE,Reliever
Carlos Carrasco,NYM,Starter
Sonny Gray,MIN,Starter
Ranger Suarez,PHI,Starter
Reid Detmers,LAA,Starter
Jameson Taillon,NYY,Starter
Noah Syndergaard,- - -,Starter
Devin Williams,MIL,Reliever
Jacob deGrom,NYM,Reliever
Cal Quantrill,CLE,Starter
Evan Phillips,LAD,Reliever
Jesus Luzardo,MIA,Starter
Mitch Keller,PIT,Starter
Tyler Mahle,- - -,Starter
Joe Ryan,MIN,Starter
Luis Garcia,HOU,Starter
A.J. Minter,ATL,Reliever
Reynaldo Lopez,CHW,Reliever
Marcus Stroman,CHC,Starter
Frankie Montas,- - -,Starter
Ryan Helsley,STL,Reliever
Freddy Peralta,MIL,Reliever
JT Brubaker,PIT,Starter
Andres Munoz,SEA,Reliever
Lance Lynn,CHW,Starter
Zack Greinke,KCR,Starter
Nick Lodolo,CIN,Starter
Daniel Bard,COL,Reliever
Kyle Gibson,PHI,Starter
Jon Gray,TEX,Starter
Lucas Giolito,CHW,Starter
Dean Kremer,BAL,Starter
Rich Hill,BOS,Starter
Robbie Ray,SEA,Starter
Erik Swanson,SEA,Reliever
John Schreiber,BOS,Reliever
Trevor Stephan,CLE,Reliever
Alex Wood,SFG,Starter
Michael King,NYY,Reliever
Jose Alvarado,PHI,Reliever
Hector Neris,HOU,Reliever
Jose Suarez,LAA,Starter
Jordan Romano,TOR,Reliever
Chris Martin,- - -,Reliever
Caleb Thielbar,MIN,Reliever
Jimmy Herget,LAA,Reliever
Luis Garcia,SDP,Reliever
Liam Hendriks,CHW,Reliever
Hunter Greene,CIN,Starter
Raisel Iglesias,- - -,Reliever
Rafael Montero,HOU,Reliever
Michael Wacha,BOS,Starter
Jhoan Duran,MIN,Reliever
Alex Vesia,LAD,Reliever
Charlie Morton,ATL,Starter
Nick Pivetta,BOS,Starter
David Bednar,PIT,Reliever
Adrian Sampson,CHC,Starter
Braxton Garrett,MIA,Starter
David Peterson,NYM,Starter
Jordan Lyles,BAL,Starter
Joe Jimenez,DET,Reliever
Antonio Senzatela,COL,Starter
Cole Irvin,OAK,Starter
Bailey Ober,MIN,Reliever
German Marquez,COL,Starter
Collin McHugh,ATL,Reliever
Garrett Whitlock,BOS,Reliever
Luis Severino,NYY,Starter
Bryan Abreu,HOU,Reliever
Ryan Pressly,HOU,Reliever
Zach Eflin,PHI,Reliever
Felix Bautista,BAL,Reliever
Bryan Baker,BAL,Reliever
Scott Effross,- - -,Reliever
Matt Moore,TEX,Reliever
Giovanny Gallegos,STL,Reliever
Graham Ashcraft,CIN,Starter
Aaron Civale,CLE,Starter
Jakob Junis,SFG,Starter
Anthony Bass,- - -,Reliever
Mitch White,- - -,Starter
Drew Smyly,CHC,Starter
Jake Odorizzi,- - -,Starter
Jason Adam,TBR,Reliever
Brayan Bello,BOS,Reliever
Pete Fairbanks,TBR,Reliever
Camilo Doval,SFG,Reliever
Joe Mantiply,ARI,Reliever
Dylan Lee,ATL,Reliever
Sean Manaea,SDP,Starter
Andrew Heaney,LAD,Reliever
Clay Holmes,NYY,Reliever
Jose Berrios,TOR,Starter
Adam Ottavino,NYM,Reliever
Kenley Jansen,ATL,Reliever
Sam Hentges,CLE,Reliever
Eric Lauer,MIL,Starter
Jose Urquidy,HOU,Starter
Matt Manning,DET,Reliever
Michael Kopech,CHW,Starter
Michael Lorenzen,LAA,Starter
Alexis Diaz,CIN,Reliever
Adrian Houser,MIL,Starter
Dakota Hudson,STL,Starter
Taylor Rogers,- - -,Reliever
Buck Farmer,CIN,Reliever
Nathan Eovaldi,BOS,Starter
Hunter Harvey,WSN,Reliever
Enyel De Los Santos,CLE,Reliever
Nick Nelson,PHI,Reliever
Andrew Bellatti,PHI,Reliever
Seranthony Dominguez,PHI,Reliever
Austin Voth,- - -,Starter
James Karinchak,CLE,Reliever
Cionel Perez,BAL,Reliever
J.P. Feyereisen,TBR,Reliever
Walker Buehler,LAD,Reliever
Wandy Peralta,NYY,Reliever
Brock Burke,TEX,Starter
Duane Underwood Jr.,PIT,Reliever
Brooks Raley,TBR,Reliever
Ryne Stanek,HOU,Reliever
Tyler Kinley,COL,Reliever
Ian Anderson,ATL,Starter
Roansy Contreras,PIT,Starter
Chris Paddack,MIN,Reliever
Austin Gomber,COL,Starter
Aaron Ashby,MIL,Starter
Andrew Chafin,DET,Reliever
Tyler Wells,BAL,Starter
Zach Jackson,OAK,Reliever
Spenser Watkins,BAL,Starter
Zach Plesac,CLE,Starter
Adam Cimber,TOR,Reliever
John Brebbia,SFG,Reliever
Yimi Garcia,TOR,Reliever
Griffin Jax,MIN,Reliever
Jovani Moran,MIN,Reliever
Taylor Hearn,TEX,Starter
Lucas Luetge,NYY,Reliever
Craig Kimbrel,LAD,Reliever
Scott Barlow,KCR,Reliever
Dane Dunning,TEX,Starter
Patrick Corbin,WSN,Starter
Keegan Thompson,CHC,Starter
Brusdar Graterol,LAD,Reliever
Jorge Lopez,- - -,Reliever
MacKenzie Gore,SDP,Reliever
Lance McCullers Jr.,HOU,Reliever
Jason Foley,DET,Reliever
Paul Blackburn,OAK,Starter
Daniel Hudson,LAD,Reliever
Nabil Crismatt,SDP,Reliever
Trevor Rogers,MIA,Starter
Bryce Elder,ATL,Reliever
Jose Urena,- - -,Starter
Josh Hader,- - -,Reliever
Jesse Chavez,- - -,Reliever
David Robertson,- - -,Reliever
David Phelps,TOR,Reliever
Alex Lange,DET,Reliever
Brad Boxberger,MIL,Reliever
Chris Stratton,- - -,Reliever
Kyle Bradish,BAL,Starter
Daniel Lynch,KCR,Starter
Hoby Milner,MIL,Reliever
Tanner Houck,BOS,Reliever
Robert Suarez,SDP,Reliever
Hayden Wesneski,CHC,Reliever
Penn Murfee,SEA,Reliever
Brad Keller,KCR,Starter
Dylan Floro,MIA,Reliever
Johan Oviedo,- - -,Reliever
Taylor Clarke,KCR,Reliever
Connor Overton,CIN,Reliever
Kendall Graveman,CHW,Reliever
Dylan Bundy,MIN,Starter
Chris Flexen,SEA,Starter
Michael Fulmer,- - -,Reliever
Dennis Santana,TEX,Reliever
Domingo German,NYY,Reliever
Steven Matz,STL,Reliever
Matt Brash,SEA,Reliever
Kyle Finnegan,WSN,Reliever
Ryan Feltner,COL,Starter
Eduardo Rodriguez,DET,Starter
Trevor Williams,NYM,Starter
Lucas Gilbreath,COL,Reliever
Tylor Megill,NYM,Reliever
Eli Morgan,CLE,Reliever
Hunter Brown,HOU,Reliever
Bailey Falter,PHI,Starter
Ian Gibaut,- - -,Reliever
Davis Martin,CHW,Reliever
Tyler Rogers,SFG,Reliever
Justin Lawrence,COL,Reliever
Jake Woodford,STL,Reliever
Andre Pallante,STL,Starter
Jalen Beeks,TBR,Reliever
Connor Brogdon,PHI,Reliever
Gregory Soto,DET,Reliever
Kevin Ginkel,ARI,Reliever
Jose Leclerc,TEX,Reliever
Amir Garrett,KCR,Reliever
Drey Jameson,ARI,Reliever
Joey Wentz,DET,Reliever
Zach Davies,ARI,Starter
JP Sears,- - -,Reliever
Wade Miley,CHC,Reliever
Chad Kuhl,COL,Starter
Ryan Brasier,BOS,Reliever
Adbert Alzolay,CHC,Reliever
Kutter Crawford,BOS,Reliever
Joe Kelly,CHW,Reliever
Yency Almonte,LAD,Reliever
Kris Bubic,KCR,Starter
Zach Pop,- - -,Reliever
Chris Archer,MIN,Starter
Paul Sewald,SEA,Reliever
Tim Hill,SDP,Reliever
Dillon Tate,BAL,Reliever
Keegan Akin,BAL,Starter
Madison Bumgarner,ARI,Starter
Daulton Jefferies,OAK,Reliever
Luke Weaver,- - -,Reliever
Clarke Schmidt,NYY,Reliever
Shawn Armstrong,- - -,Reliever
Richard Bleier,MIA,Reliever
Jose Quijada,LAA,Reliever
Nick Martinez,SDP,Starter
Caleb Ferguson,LAD,Reliever
Mike Clevinger,SDP,Starter
Peter Strzelecki,MIL,Reliever
Packy Naughton,STL,Reliever
Will Vest,DET,Reliever
Seth Martinez,HOU,Reliever
Ron Marinaccio,NYY,Reliever
DL Hall,BAL,Reliever
Vince Velasquez,CHW,Reliever
Dany Jimenez,OAK,Reliever
Javier Assad,CHC,Reliever
Alex Young,- - -,Reliever
Trevor Megill,MIN,Reliever
Jonathan Loaisiga,NYY,Reliever
Jackson Stephens,ATL,Reliever
Garrett Cleavinger,- - -,Reliever
Erick Fedde,WSN,Starter
Ryan Thompson,TBR,Reliever
Tanner Scott,MIA,Reliever
Kyle Nelson,ARI,Reliever
Shelby Miller,SFG,Reliever
Joely Rodriguez,NYM,Reliever
Dylan Coleman,KCR,Reliever
Cody Stashak,MIN,Reliever
Erasmo Ramirez,WSN,Starter
Aaron Loup,LAA,Reliever
Carlos Estevez,COL,Reliever
Kyle Hendricks,CHC,Starter
James Kaprielian,OAK,Starter
Mike Baumann,BAL,Reliever
Diego Castillo,SEA,Reliever
Victor Arano,WSN,Reliever
Alex Faedo,DET,Reliever
John Means,BAL,Reliever
Colin Holderman,- - -,Reliever
Nick Sandlin,CLE,Reliever
Chad Green,NYY,Reliever
Jimmy Lambert,CHW,Reliever
Luis Ortiz,PIT,Reliever
Ty Blach,COL,Reliever
Brett Martin,TEX,Reliever
Joel Kuhnel,CIN,Reliever
Aaron Bummer,CHW,Reliever
Ryne Nelson,ARI,Reliever
Matt Strahm,BOS,Reliever
Manny Banuelos,- - -,Reliever
Scott Alexander,SFG,Reliever
Edward Cabrera,MIA,Reliever
Pierce Johnson,SDP,Reliever
Jordan Hicks,STL,Reliever
Steven Wilson,SDP,Reliever
Konnor Pilkington,CLE,Reliever
Ken Waldichuk,OAK,Reliever
Brad Hand,PHI,Reliever
A.J. Puk,OAK,Reliever
Sean Doolittle,WSN,Reliever
Fernando Cruz,CIN,Reliever
Dustin May,LAD,Reliever
Tanner Banks,CHW,Reliever
Mark Leiter,CHC,Reliever
Tanner Rainey,WSN,Reliever
Garrett Richards,TEX,Reliever
Austin Davis,- - -,Reliever
Adrian Morejon,SDP,Reliever
Lou Trivino,- - -,Reliever
Robert Stephenson,- - -,Reliever
Tommy Nance,MIA,Reliever
Archie Bradley,LAA,Reliever
Zach Thompson,PIT,Starter
Aaron Sanchez,- - -,Reliever
Andre Jackson,LAD,Reliever
Phoenix Sanders,TBR,Reliever
Cole Ragans,TEX,Reliever
Wyatt Mills,- - -,Reliever
Jeff Brigham,MIA,Reliever
Rony Garcia,DET,Reliever
Louie Varland,MIN,Reliever
Jeff Hoffman,CIN,Reliever
Justin Wilson,CIN,Reliever
Trevor Richards,TOR,Reliever
Dinelson Lamet,- - -,Reliever
Kyle Barraclough,LAA,Reliever
Seth Lugo,NYM,Reliever
Yonny Chirinos,TBR,Reliever
Mychal Givens,- - -,Reliever
Matt Wisler,TBR,Reliever
Janson Junk,LAA,Reliever
Max Kranick,PIT,Reliever
Tony Santillan,CIN,Reliever
Matt Foster,CHW,Reliever
Chris Sale,BOS,Reliever
Luis Gil,NYY,Reliever
Jake Cousins,MIL,Reliever
Joel Payamps,- - -,Reliever
Denyi Reyes,BAL,Reliever
Carl Edwards Jr.,WSN,Reliever
Humberto Castellanos,ARI,Reliever
Kevin Herget,TBR,Reliever
Sean Hjelle,SFG,Reliever
Kyle Crick,CHW,Reliever
Tyler Glasnow,TBR,Reliever
Cooper Criswell,TBR,Reliever
Logan Allen,- - -,Reliever
Reyes Moronta,- - -,Reliever
Jake Fishman,MIA,Reliever
Mark Melancon,ARI,Reliever
Joan Adon,WSN,Reliever
Jhon Romero,MIN,Reliever
Daniel Mengden,KCR,Reliever
Beau Brieske,DET,Starter
Ryan Tepera,LAA,Reliever
Gabe Speier,KCR,Reliever
Cody Morris,CLE,Reliever
James Norwood,PHI,Reliever
Jhonathan Diaz,LAA,Reliever
Jordan Weems,WSN,Reliever
Matthew Boyd,SEA,Reliever
Jose Cisnero,DET,Reliever
Julian Merryweather,TOR,Reliever
Parker Mushinski,HOU,Reliever
Matt Barnes,BOS,Reliever
Mauricio Llovera,SFG,Reliever
Shane Baz,TBR,Reliever
Luis Ortiz,SFG,Reliever
Yerry De Los Santos,PIT,Reliever
Casey Mize,DET,Reliever
Zack Thompson,STL,Reliever
Steven Brault,CHC,Reliever
Tayler Scott,SDP,Reliever
Hyun-Jin Ryu,TOR,Reliever
David Price,LAD,Reliever
Trevor May,NYM,Reliever
Mark Appel,PHI,Reliever
Josh Winder,MIN,Reliever
Nick Wittgren,STL,Reliever
Michael Plassmeyer,PHI,Reliever
Matt Bush,- - -,Reliever
Jaime Barria,LAA,Reliever
Luis Castillo,DET,Reliever
Juan Minaya,MIN,Reliever
Daniel Castano,MIA,Reliever
Austin Brice,PIT,Reliever
Angel Rondon,STL,Reliever
Tim Mayza,TOR,Reliever
Logan Gillaspie,BAL,Reliever
Phil Bickford,LAD,Reliever
Marcos Diplan,BAL,Reliever
Josh Sborz,TEX,Reliever
Miguel Castro,NYY,Reliever
Drew Hutchison,DET,Starter
Rob Zastryzny,- - -,Reliever
Cade Cavalli,WSN,Reliever
